text,category
"HOME CENTRE SOFA COVER 6621","Shopping"
"BIG BAZAAR FESTIVE BUY 7711","Shopping"
"SPAR HYPERMARKET GIFT PACK 5511","Shopping"
"RELIANCE MART CLEANING KIT 7712","Shopping"
"METRO SHOES LEATHER 8821","Shopping"
"WOODLAND BOOTS SALE 7712","Shopping"
"LIBERTY SANDALS POS 5511","Shopping"
"CATWALK PARTY HEELS 6622","Shopping"
"REEBOK TRAINING SHOES 5511","Shopping"
"UNDER ARMOUR GYM BAG 7712","Shopping"
"LOUIS PHILIPPE SHIRT BUY 5519","Shopping"
"RAYMOND WINTER COAT 7712","Shopping"
"ALLEN SOLLY BLOUSE 8811","Shopping"
"PETER ENGLAND PANTS BUY 6612","Shopping"
"MAX FASHION WOMENS 5521","Shopping"
"BIBA ETHNIC WEAR 7711","Shopping"
"FABINDIA KURTA SET 6622","Shopping"
"WROGN MEN TEE 5511","Shopping"
"US POLO ASSN TRACKSUIT 7719","Shopping"
"JOCKEY NIGHTWEAR 5519","Shopping"
"CENTRAL MALL SHOES 7712","Shopping"
"TRENDS STYLE BUY 5512","Shopping"
"MINISO GIFTS 6621","Shopping"
"DMART CLEANING SUPPLIES BUY 5512","Shopping"
"AMAZON FASHION DEAL 7721","Shopping"
"FLIPKART BEAUTY SET 5519","Shopping"
"NYKAA MAKEUP BUY 7712","Shopping"
"ZARA WOMEN COLLECTION 5511","Shopping"
"H&M MEN CASUALS 7712","Shopping"
"URBANIC TREND ITEM 7722","Shopping"
"SHOPPERS STOP FOOTWEAR 6611","Shopping"
"DECATHLON CYCLING GLOVE 5512","Shopping"
"ADIDAS JERSEY BUY 7721","Shopping"
"NIKE SOCKS PACK 2211","Shopping"
"PUMA BOTTLE PURCHASE 5511","Shopping"
"CROMA DATA CABLE 2991","Shopping"
"APPLE LIGHTNING CABLE 5512","Shopping"
"MI CASE COVER 5511","Shopping"
"ONEPLUS PHONE STAND 7712","Shopping"
"SAMSUNG SD CARD ORDER 6621","Shopping"
"VIVO SCREEN GUARD BUY 5511","Shopping"
"OPPO ADAPTER BUY 5512","Shopping"
"IKEA PILLOW PURCHASE 7711","Shopping"
"PEPPERFRY FURNITURE DEAL 5519","Shopping"
"HOMETOWN STORAGE BIN 6612","Shopping"
"URBAN LADDER LAMP BUY 7712","Shopping"
"HOME CENTRE CLOCK BUY 5511","Shopping"
"BIG BAZAAR KITCHENWARE 6622","Shopping"
"SPAR HYPER VEG BASKET 7712","Shopping"
"RELIANCE MART HOME ITEM 5512","Shopping"
"MINISO CUTE DECOR 5519","Shopping"
"AJIO WOMEN TOP 7712","Shopping"
"MYNTRA WINTER SALE 5512","Shopping"
"AMAZON CART ITEM 7721","Shopping"
"FLIPKART FASHION BUY 5511","Shopping"
"NYKAA SKINCARE PACK 7712","Shopping"
"ZARA ETHNIC 5519","Shopping"
"H&M ACCESSORY 6612","Shopping"
"URBANIC ORDER 2991","Shopping"
"SHOPPERS STOP SCARF BUY 5511","Shopping"
"DECATHLON BOTTLE HOLDER 7712","Shopping"
"ADIDAS GYM SHORTS 5512","Shopping"
"NIKE HEADBAND 6612","Shopping"
"PUMA DUFFLE BAG 7711","Shopping"
"CROMA USB HUB 5512","Shopping"
"APPLE WATCH BAND 5519","Shopping"
"MI TWS EARBUDS 7712","Shopping"
"ONEPLUS CHARGING CABLE 5512","Shopping"
"SAMSUNG PEN STYLUS 5519","Shopping"
"VIVO BATTERY PACK 6611","Shopping"
"OPPO MOBILE COVER 7712","Shopping"
"BP PETROL PUMP 7712","Fuel"
"HP FUEL STATION 5521","Fuel"
"INDIAN OIL PUMP 6612","Fuel"
"ESSAR FUEL CENTER 5511","Fuel"
"SHELL FUEL STATION 7711","Fuel"
"RELIANCE PETRO BUNK 5519","Fuel"
"NAYARA ENERGY FUEL 7712","Fuel"
"BHARAT PETROLEUM 5512","Fuel"
"HPCL FUEL PUMP 7712","Fuel"
"BPCL PETROL STN 6611","Fuel"
"SHELL GAS PUMP 5511","Fuel"
"JIOBP FUEL STATION 7722","Fuel"
"IOC PETROL POINT 5511","Fuel"
"HP GAS & FUEL 6612","Fuel"
"BP PREMIUM FUEL 7712","Fuel"
"ESSAR PETROL #9971","Fuel"
"SHELL SELECT 5511","Fuel"
"HP PETRO SALE 6622","Fuel"
"BP AUTOMOTIVE FUEL 5519","Fuel"
"IOC XP95 PURCHASE 7712","Fuel"
"BUNK PETROL STATION 5512","Fuel"
"HP PUMP POS 2211","Fuel"
"IOCL BUNK #8821","Fuel"
"BPCL PREMIUM PETROL 5511","Fuel"
"NAYARA PETROL IN 7723","Fuel"
"SHELL PETROL 5519","Fuel"
"HPCL FUEL MALL ROAD 6611","Fuel"
"BPCL GAS STATION 5512","Fuel"
"INDIAN OIL XP95 7722","Fuel"
"ESSAR GREEN FUEL 5511","Fuel"
"HP TURBO FUEL 6612","Fuel"
"IOC PETROL CASH 7721","Fuel"
"SHELL ADVANCED FUEL 5511","Fuel"
"BP FUEL TXN 6612","Fuel"
"HP PETROLEUM 7723","Fuel"
"NAYARA ENERGY TXN 5511","Fuel"
"IOC PETROL AT PUMP 6621","Fuel"
"ESSAR FUEL #5512","Fuel"
"SHELL GAS TXN 7712","Fuel"
"BP PUMP CHARGES 5511","Fuel"
"HP PUMP CHARGES 5511","Fuel"
"IOC GAS CHARGES 5511","Fuel"
"ESSAR PETROL TXN 6612","Fuel"
"SHELL STATION PAYMENT 5519","Fuel"
"BPCL PUMP CASH 7721","Fuel"
"HPCL PETROL DEAL 5512","Fuel"
"IOC FUEL DEPOT 7712","Fuel"
"NAYARA FUEL DEPOT 5511","Fuel"
"ESSAR FUEL DEPOT 5512","Fuel"
"SHELL HIGH OCTANE 6611","Fuel"
"BPCL OCTANE FUEL BUY 7721","Fuel"
"HPCL SPEED PETROL 5512","Fuel"
"IOC PETROL POS 6612","Fuel"
"ESSAR FUEL SWIPE 5512","Fuel"
"SHELL SWIPE TXN 6611","Fuel"
"BPCL FUEL ONLINE 5519","Fuel"
"HPCL FUEL ONLINE 7712","Fuel"
"IOC QR PAY 5512","Fuel"
"NAYARA QR FUEL 6622","Fuel"
"SHELL DIGITAL PAY 5511","Fuel"
"BP DIGITAL PETROL 5511","Fuel"
"HPCL DIGITAL PUMP 7712","Fuel"
"IOC DIGITAL PUMP 6611","Fuel"
"ESSAR FUEL POINT 5512","Fuel"
"SHELL PETROL TAP 5511","Fuel"
"BPCL TAP & PAY 6612","Fuel"
"INDIAN OIL TAP PAY 6621","Fuel"
"HPCL TAP POS 5512","Fuel"
"NAYARA TAP PUMP 7711","Fuel"
"ESSAR TAP PUMP 5519","Fuel"
"SHELL TAP PUMP 5511","Fuel"
"BP FUEL EXPRESS 6621","Fuel"
"IOC EXPRESS PUMP 5511","Fuel"
"HP EXPRESS FUEL 5511","Fuel"
"SHELL EXPRESS FUEL 5511","Fuel"
"NAYARA EXPRESS FUEL 7721","Fuel"
"ESSAR EXPRESS FUEL 5511","Fuel"
"BP PETRO XPRESS 6622","Fuel"
"IOC HIGH SPEED FUEL 5519","Fuel"
"HP SPEED 99 FUEL 5511","Fuel"
"SHELL SPEED 97 BUY 6612","Fuel"
"ESSAR HIGH OCTANE 5512","Fuel"
"BPCL GASOLINE 5511","Fuel"
"IOC GASOLINE 5511","Fuel"
"HP GASOLINE POS 6612","Fuel"
"NAYARA GASOLINE 5512","Fuel"
"SHELL GASOLINE 5511","Fuel"
"ESSAR GASOLINE 5511","Fuel"
"BP PETROL 99 OCTANE BUY 7712","Fuel"
"IOC XP100 PETROL 5511","Fuel"
"HP PREMIUM XP 5519","Fuel"
"SHELL PREMIUM XP 6612","Fuel"
"NAYARA PREMIUM XP 5512","Fuel"
"ESSAR PREMIUM XP 5511","Fuel"
"BP HIGH OCTANE XP 6621","Fuel"
"IOC PETROL HQ 5512","Fuel"
"HPCL PETROL HQ 7712","Fuel"
"SHELL PETROL HQ 5511","Fuel"
"ESSAR PETROL HQ 5519","Fuel"
"NAYARA PETROL HQ 5512","Fuel"
"BP PETROL MALL 5511","Fuel"
"HP PETROL MARKET 5511","Fuel"
"IOC PETROL MARKET 6612","Fuel"
"SHELL PETROL MARKET 5511","Fuel"
"ESSAR PETROL MARKET 5519","Fuel"
"NAYARA PETROL MARKET 5512","Fuel"
"BPCL OUTLET 7712","Fuel"
"HPCL OUTLET 5511","Fuel"
"IOC OUTLET 5511","Fuel"
"SHELL OUTLET 5512","Fuel"
"ESSAR OUTLET 6612","Fuel"
"NAYARA OUTLET 5519","Fuel"
"BPCL HIGHWAY PUMP 7711","Fuel"
"IOC HIGHWAY PUMP 6612","Fuel"
"HP HIGHWAY PUMP 5511","Fuel"
"SHELL HIGHWAY FUEL 5511","Fuel"
"ESSAR HIGHWAY FUEL 5512","Fuel"
"NAYARA HIGHWAY FUEL 5511","Fuel"
"BPCL CITY FUEL 5511","Fuel"
"IOC CITY FUEL 5511","Fuel"
"HPCL CITY FUEL 6612","Fuel"
"SHELL CITY FUEL 5511","Fuel"
"ESSAR CITY FUEL 5512","Fuel"
"NAYARA CITY FUEL 5512","Fuel"
"BPCL METRO FUEL 5519","Fuel"
"IOC METRO FUEL 5511","Fuel"
"HP METRO FUEL 5511","Fuel"
"SHELL METRO FUEL 6612","Fuel"
"ESSAR METRO FUEL 5511","Fuel"
"NAYARA METRO FUEL 5512","Fuel"
"BP TOPUP FUEL 5511","Fuel"
"IOC TOPUP FUEL 6612","Fuel"
"HP TOPUP FUEL 5512","Fuel"
"SHELL TOPUP FUEL 5511","Fuel"
"NAYARA TOPUP FUEL 5519","Fuel"
"ESSAR TOPUP FUEL 5511","Fuel"
"BPCL AUTO FUEL 6612","Fuel"
"IOC AUTO FUEL 5511","Fuel"
"HP AUTO FUEL 5512","Fuel"
"SHELL AUTO FUEL 5511","Fuel"
"NAYARA AUTO FUEL 6621","Fuel"
"ESSAR AUTO FUEL 5512","Fuel"
"BP PETRO CARD TXN 5519","Fuel"
"IOC PETRO CARD TXN 5512","Fuel"
"HP PETRO CARD TXN 6612","Fuel"
"MC DONALD'S #7721","Dining"
"KFC FOOD COURT 5512","Dining"
"DOMINOS PIZZA STORE 6611","Dining"
"STARBUCKS CAFE 5511","Dining"
"CCD COFFEE DAY 7721","Dining"
"BARISTA CAFE POS 5512","Dining"
"BURGER KING OUTLET 7711","Dining"
"SUBWAY SANDWICH 5511","Dining"
"BEHROUZ BIRYANI ONLINE 6622","Dining"
"FAASOS FOOD ORDER 5519","Dining"
"BOX8 MEALS 7712","Dining"
"SWIGGY ORDER #9921","Dining"
"ZOMATO ORDER 5512","Dining"
"PIZZA HUT MALL 6612","Dining"
"TEA POINT 5511","Dining"
"CHAI SUTTA BAR 5521","Dining"
"HALDIRAMS RESTAURANT 6611","Dining"
"BANANA LEAF CAFE 5512","Dining"
"BARBEQUE NATION 7712","Dining"
"MINISTRY OF FOOD 6612","Dining"
"THE BEER CAFE 5519","Dining"
"PUB & GRILL 5512","Dining"
"IBACO ICE CREAM 7711","Dining"
"KANTI SWEETS STORES 5511","Dining"
"CAFE COFFEE HOUSE 6621","Dining"
"WAFFLE HOUSE TXN 5512","Dining"
"TEA CAFE INDIA 5512","Dining"
"MAGGI HOTSPOT 6611","Dining"
"JUICE JUNCTION 5512","Dining"
"ROLL MAFIA 7712","Dining"
"PARANTHE WALI GALI 5519","Dining"
"AMRITSARI DHABA 5512","Dining"
"ROBINHOOD BURGER 6612","Dining"
"URBAN TADKA DINING 5511","Dining"
"KARIM’S MUGHLAI 7711","Dining"
"CHUNGS CHINESE 5512","Dining"
"CHINESE WOK FOOD 6612","Dining"
"BOXED EATS ORDER 5511","Dining"
"SHAWARMA KING 5519","Dining"
"GRILLZ RESTAURANT 7711","Dining"
"THE KITCHEN STORY 5512","Dining"
"DELHI MITHAI BHANDAR 6611","Dining"
"BASKIN ROBBINS INDIA 5512","Dining"
"NIC ICE CREAM ORDER 5511","Dining"
"KEVENTERS SHAKE 5519","Dining"
"THEOBROMA BAKERY 7711","Dining"
"FRESH MENU ORDER 5512","Dining"
"SLAY COFFEE 5511","Dining"
"BLUE TOKAI COFFEE 7712","Dining"
"CHAI POINT MALL 5519","Dining"
"IRANI TEA HOUSE 5512","Dining"
"SARAVANA BHAVAN 7711","Dining"
"ANAND SWEETS 5511","Dining"
"IDLI SHOP SOUTH DINING 5512","Dining"
"BIRYANI BLUES 6612","Dining"
"AL BAIK FRIED CHICKEN 5511","Dining"
"RAJDHANI THALI 5512","Dining"
"PUNJABI RASOI 6622","Dining"
"BURGERAMA POS 5512","Dining"
"THE GOOD BOWL 7712","Dining"
"EATFIT HEALTH FOOD 5512","Dining"
"YO COFFEE BAR 5511","Dining"
"CHAAT STREET 5511","Dining"
"PAAV BHAJI HOUSE 7712","Dining"
"THE DOSA FACTORY 6611","Dining"
"WAFFLE EXPRESS 5512","Dining"
"DONUT HOUSE TXN 5511","Dining"
"CAKE SQUARE ORDER 5519","Dining"
"BAKERS CAFE 7722","Dining"
"CUPCAKE WORLD 5512","Dining"
"ROLLS KINGDOM 5511","Dining"
"CHHAAT BHANDAR 5511","Dining"
"GUPCHUP STALL 7712","Dining"
"FOODTRUCK BBQ 6621","Dining"
"NOODLE BAR 5512","Dining"
"THAI EXPRESS 5511","Dining"
"SUSHI HOUSE 6612","Dining"
"CONTINENTAL BISTRO 5512","Dining"
"URBAN ASIAN KITCHEN 5511","Dining"
"MUGHLAI KITCHEN 5512","Dining"
"SPICE ROUTE RESTRO 5519","Dining"
"TANDOORI GRILL POINT 5512","Dining"
"THE NOODLE COMPANY 7711","Dining"
"HOT POT CHINESE 7712","Dining"
"VEGAN BITES 5512","Dining"
"HEALTH BAR JUICES 6611","Dining"
"NUTRITION KITCHEN 7711","Dining"
"MOMO JUNCTION 5512","Dining"
"DRAGON RICE BOWL 6612","Dining"
"ANDHRA MEALS HOME 5511","Dining"
"MALABAR CAFE 7712","Dining"
"FISH FRY STATION 5519","Dining"
"SEAFOOD HOUSE 5512","Dining"
"TIBETAN MOMOS 5511","Dining"
"CREAM STONE ICECREAM 5512","Dining"
"OVEN STORY PIZZA 7711","Dining"
"GOOD FLAVOURS CAFE 6611","Dining"
"YUMMY BITES FOOD 5512","Dining"
"PASTA STREET 5511","Dining"
"MUMBAI VADA PAV 5512","Dining"
"FRANKIE ROLLS SHOP 7712","Dining"
"SPICY CHAAT CORNER 6612","Dining"
"CAFETERIA FOOD BILL 5511","Dining"
"SCHOOL CANTEEN FOOD 5511","Dining"
"CAMPUS CAFE ORDER 5512","Dining"
"RESTAURANT BILL POS 6612","Dining"
"DELIVERY FOOD PARTNER 5511","Dining"
"FOOD DELIVERY ONLINE 5512","Dining"
"BITE ME BURGER 7711","Dining"
"THE FRIES SHOP 5512","Dining"
"BURGER SINGH INDIA 6612","Dining"
"THICK SHAKE FACTORY 5511","Dining"
"KOOL KAFE JUICES 5519","Dining"
"THE PANCAKE STORY 5512","Dining"
"CAFE HIGHWAY STOP 5511","Dining"
"MILK SHAKE WONDER 5512","Dining"
"TEA HOUSE POINT 7712","Dining"
"CHAI ADDA 5512","Dining"
"COFFEE JUNCTION 5511","Dining"
"CAFE MEDITERRANEA 6611","Dining"
"THE BREAKFAST CLUB 5512","Dining"
"GRAND BAKERY STORE 5512","Dining"
"ROLL BOOTH INDIA 7711","Dining"
"PIZZA KING 5511","Dining"
"FRIED CHICKEN HOUSE 5511","Dining"
"CRISPY BITES 6612","Dining"
"SPICY KITCHEN ORDER 5519","Dining"
"KITCHEN CAFE EXPRESS 5511","Dining"
"RESTAURANT STREET FOOD 5512","Dining"
"URBAN FOOD STUDIO 7712","Dining"
"GRILL & MORE DINING 5512","Dining"
"BAR & BISTRO MALL 5511","Dining"
"RESTAURANT INVOICE 6612","Dining"
"ONLINE FOOD STORE 5511","Dining"
"JUICE & SHAKE CENTER 5512","Dining"
"LOCAL CAFE POINT 5511","Dining"
"UBER *TRIP 7712","Transport"
"UBER RIDES INDIA 5512","Transport"
"UBER INTERCITY 6612","Transport"
"UBER AUTO FARE 5511","Transport"
"UBER POOL SERVICE 5519","Transport"
"OLA CABS RIDE 6611","Transport"
"OLA AUTO TXN 5512","Transport"
"OLA OUTSTATION 7712","Transport"
"OLA SHARE RIDE 5511","Transport"
"MERU CABS ONLINE 6612","Transport"
"BLABLACAR RIDE SHARE 5512","Transport"
"RAPIDO BIKE RIDE 5511","Transport"
"RAPIDO AUTO RICK 5519","Transport"
"SHAREAUTO STAND 7711","Transport"
"METRO TICKET POS 5512","Transport"
"METRO CARD RECHARGE 5511","Transport"
"LOCAL TRAIN PASS 5511","Transport"
"CITY BUS TICKET 5512","Transport"
"INTERCITY BUS ONLINE 6612","Transport"
"KSRTC BUS BOOKING 5519","Transport"
"APSRTC BUS BOOKING 5511","Transport"
"MSRTC BUS TICKET 5512","Transport"
"RED BUS BOOKING 6611","Transport"
"RAILWAY ONLINE IRCTC 5512","Transport"
"IRCTC TRAIN TICKET 5511","Transport"
"TRAIN RESERVATION 7712","Transport"
"TRAIN PLATFORM TICKET 5512","Transport"
"AIRPORT CAB PICKUP 5519","Transport"
"AIRPORT DROP CAB 5511","Transport"
"AIRPORT SHUTTLE 7712","Transport"
"AIR INDIA PREPAID CAB 6612","Transport"
"AIRPORT METRO EXPRESS 5512","Transport"
"CAB BOOKING ONLINE 5511","Transport"
